Date,Ticket_Price,Visitors,Weather_Score,Promotion_Flag,Holiday_Flag,Weekend_Flag
2023-01-01,87.48,3935,5.89,0,0,1
2023-01-02,84.31,3415,7.85,0,0,0
2023-01-03,88.24,3412,7.04,0,0,0
2023-01-04,92.62,4079,5.72,0,1,0
2023-01-05,83.83,3323,7.98,0,0,0
2023-01-06,83.83,4490,10.0,1,1,0
2023-01-07,92.9,4773,6.62,1,1,1
2023-01-08,88.84,3855,8.44,0,0,1
2023-01-09,82.65,3467,4.41,0,0,0
2023-01-10,87.71,3191,5.09,0,0,0
2023-01-11,82.68,3414,7.94,0,0,0
2023-01-12,82.67,3592,9.97,0,0,0
2023-01-13,86.21,3303,7.71,0,0,0
2023-01-14,75.43,4224,6.37,1,0,1
2023-01-15,76.38,4017,7.0,0,0,1
2023-01-16,82.19,3269,4.5,0,0,0
2023-01-17,79.94,3501,8.21,0,0,0
2023-01-18,86.57,3419,8.76,0,0,0
2023-01-19,80.46,3248,6.1,0,0,0
2023-01-20,77.94,3455,6.06,0,0,0
2023-01-21,92.33,4028,7.53,0,0,1
2023-01-22,83.87,3869,6.13,0,0,1
2023-01-23,85.34,3712,6.87,1,0,0
2023-01-24,77.88,4390,10.0,0,1,0
2023-01-25,82.28,3275,6.51,0,0,0
2023-01-26,85.55,3528,6.28,0,0,0
2023-01-27,79.25,3713,5.7,1,0,0
2023-01-28,86.88,4118,8.49,0,0,1
2023-01-29,82.0,3838,6.64,0,0,1
2023-01-30,83.54,3831,5.7,1,0,0
2023-01-31,81.99,3939,9.64,1,0,0
2023-02-01,94.26,3504,9.84,0,0,0
2023-02-02,84.93,3664,5.8,1,0,0
2023-02-03,79.71,3241,3.27,0,0,0
2023-02-04,89.11,4079,9.02,0,0,1
2023-02-05,78.9,3906,5.63,0,0,1
2023-02-06,86.04,3271,8.58,0,0,0
2023-02-07,75.2,3189,3.06,0,0,0
2023-02-08,78.36,3537,8.79,0,0,0
2023-02-09,85.98,3300,4.58,0,0,0
2023-02-10,88.69,3430,8.46,0,0,0
2023-02-11,85.86,4014,7.03,0,0,1
2023-02-12,84.42,3615,5.09,0,0,1
2023-02-13,83.49,3388,6.19,0,0,0
2023-02-14,77.61,3360,8.37,0,0,0
2023-02-15,81.4,3522,7.21,0,0,0
2023-02-16,82.7,3472,8.17,0,0,0
2023-02-17,90.29,3839,10.0,1,0,0
2023-02-18,86.72,3640,3.87,0,0,1
2023-02-19,76.18,4266,10.0,0,0,1
2023-02-20,86.62,3498,7.21,0,0,0
2023-02-21,83.07,3387,5.2,0,0,0
2023-02-22,81.62,3287,4.34,0,0,0
2023-02-23,88.06,3708,6.62,1,0,0
2023-02-24,90.15,3369,8.84,0,0,0
2023-02-25,89.66,3926,6.74,0,0,1
2023-02-26,80.8,4256,10.0,0,0,1
2023-02-27,83.45,3377,4.1,0,0,0
2023-02-28,86.66,3309,6.98,0,0,0
2023-03-01,89.88,3262,4.5,0,0,0
2023-03-02,82.6,3331,7.73,0,0,0
2023-03-03,84.07,3555,8.77,0,0,0
2023-03-04,79.47,3958,6.16,0,0,1
2023-03-05,79.02,3812,1.79,1,0,1
2023-03-06,89.06,3263,7.4,0,0,0
2023-03-07,91.78,3347,7.87,0,0,0
2023-03-08,84.64,3413,7.81,0,0,0
2023-03-09,90.02,3352,9.47,0,0,0
2023-03-10,86.81,3613,4.86,1,0,0
2023-03-11,81.77,4025,8.36,0,0,1
2023-03-12,86.81,3981,9.39,0,0,1
2023-03-13,92.69,3369,3.44,1,0,0
2023-03-14,84.82,3538,7.64,0,0,0
2023-03-15,92.82,4436,5.99,1,1,0
2023-03-16,71.9,3474,6.84,0,0,0
2023-03-17,89.11,3332,7.7,0,0,0
2023-03-18,85.44,3896,6.03,0,0,1
2023-03-19,83.5,3811,5.65,0,0,1
2023-03-20,85.46,3684,7.07,1,0,0
2023-03-21,75.06,3464,4.83,0,0,0
2023-03-22,83.9,3111,4.83,0,0,0
2023-03-23,86.79,3581,8.36,0,0,0
2023-03-24,92.39,3918,4.7,0,1,0
2023-03-25,82.41,3951,8.33,0,0,1
2023-03-26,80.96,4277,7.93,1,0,1
2023-03-27,82.49,3948,3.55,0,1,0
2023-03-28,89.58,3113,5.64,0,0,0
2023-03-29,86.64,4352,9.39,0,1,0
2023-03-30,82.35,3332,5.04,0,0,0
2023-03-31,87.57,3372,6.07,0,0,0
2023-04-01,85.49,4036,7.92,0,0,1
2023-04-02,89.84,4127,8.57,1,0,1
2023-04-03,81.49,3457,6.5,0,0,0
2023-04-04,83.36,3329,5.8,0,0,0
2023-04-05,83.04,3646,9.84,0,0,0
2023-04-06,77.68,3710,10.0,1,0,0
2023-04-07,86.48,3473,8.96,0,0,0
2023-04-08,86.31,3835,7.17,0,0,1
2023-04-09,85.03,4562,5.38,0,1,1
2023-04-10,83.83,4075,5.34,0,1,0
2023-04-11,77.92,3452,8.05,0,0,0
2023-04-12,82.9,3391,7.84,0,0,0
2023-04-13,83.29,3546,9.8,0,0,0
2023-04-14,80.99,3415,8.3,0,0,0
2023-04-15,84.19,4141,3.99,1,0,1
2023-04-16,87.02,4248,9.1,1,0,1
2023-04-17,94.43,2915,5.0,0,0,0
2023-04-18,85.87,3315,6.23,0,0,0
2023-04-19,86.29,3308,7.5,0,0,0
2023-04-20,84.63,3390,10.0,0,0,0
2023-04-21,75.41,3522,10.0,0,0,0
2023-04-22,84.87,4672,8.21,0,1,1
2023-04-23,85.3,4011,6.63,0,0,1
2023-04-24,97.32,3661,8.07,1,0,0
2023-04-25,84.04,3437,8.78,0,0,0
2023-04-26,86.51,3398,6.36,0,0,0
2023-04-27,84.83,3505,10.0,0,0,0
2023-04-28,79.16,3411,7.46,0,0,0
2023-04-29,90.71,3777,8.0,0,0,1
2023-04-30,88.76,3753,8.33,0,0,1
2023-05-01,88.96,3363,7.84,0,0,0
2023-05-02,80.45,3545,8.68,0,0,0
2023-05-03,92.01,3958,5.77,0,1,0
2023-05-04,77.99,3372,5.88,0,0,0
2023-05-05,87.93,3466,4.8,1,0,0
2023-05-06,95.95,4895,7.88,1,1,1
2023-05-07,80.05,4195,8.56,1,0,1
2023-05-08,82.17,3551,7.92,0,0,0
2023-05-09,85.5,3444,10.0,0,0,0
2023-05-10,82.48,3649,6.99,1,0,0
2023-05-11,77.25,4097,8.34,0,1,0
2023-05-12,85.34,3237,4.82,0,0,0
2023-05-13,79.69,4011,6.23,0,0,1
2023-05-14,87.37,3997,8.39,0,0,1
2023-05-15,80.4,3928,8.7,1,0,0
2023-05-16,92.75,3345,6.41,0,0,0
2023-05-17,81.08,3321,6.86,0,0,0
2023-05-18,83.39,3231,3.96,0,0,0
2023-05-19,89.07,3245,6.29,0,0,0
2023-05-20,78.85,4483,8.78,1,0,1
2023-05-21,86.14,4526,8.15,0,1,1
2023-05-22,91.54,3474,8.0,0,0,0
2023-05-23,76.96,3874,7.1,1,0,0
2023-05-24,85.92,3574,7.01,0,0,0
2023-05-25,86.3,3280,5.68,0,0,0
2023-05-26,88.91,3502,8.4,0,0,0
2023-05-27,78.82,4232,7.84,0,0,1
2023-05-28,78.4,3953,7.98,0,0,1
2023-05-29,87.61,3167,5.95,0,0,0
2023-05-30,86.48,2981,2.69,0,0,0
2023-05-31,86.25,4268,9.19,0,1,0
2023-06-01,86.73,3446,6.04,1,0,0
2023-06-02,81.6,3310,5.27,0,0,0
2023-06-03,86.16,4001,8.39,0,0,1
2023-06-04,86.47,3864,6.22,0,0,1
2023-06-05,81.43,3584,9.12,0,0,0
2023-06-06,94.33,3390,8.23,0,0,0
2023-06-07,87.37,3872,8.37,1,0,0
2023-06-08,79.04,3527,4.27,1,0,0
2023-06-09,88.28,3420,9.42,0,0,0
2023-06-10,80.13,4197,7.52,1,0,1
2023-06-11,88.94,3906,6.26,0,0,1
